subject	session	speaker	protocol	last_update	utterances	word_tokens	word_types	mlu
85	1	P	H		1646	7047	675	4.28128797084
85	1	C	H		12	17	6	1.41666666667
85	2	P	H		2014	8474	731	4.20754716981
85	2	C	H		106	145	34	1.3679245283
85	3	P	H		2334	10247	888	4.39031705227
85	3	C	H		343	470	108	1.37026239067
85	4	P	H		1688	6922	621	4.10071090047
85	4	C	H		575	791	152	1.37565217391
85	5	P	H		1398	6207	616	4.43991416309
85	5	C	H		600	919	177	1.53166666667
85	6	P	H		1543	6989	552	4.52948801037
85	6	C	H		737	1286	177	1.74491180461
85	7	P	H		1145	5465	539	4.77292576419
85	7	C	H		545	1077	201	1.97614678899
85	8	P	H		1202	5791	591	4.81780366057
85	8	C	H		545	1288	246	2.36330275229
85	9	P	H		815	3656	441	4.48588957055
85	9	C	H		379	767	169	2.02374670185
85	10	P	H		1249	5776	616	4.62449959968
85	10	C	H		959	2405	364	2.50782064651
85	11	P	H		1240	6087	594	4.90887096774
85	11	C	H		716	1826	315	2.55027932961
85	12	P	H		863	4510	510	5.22595596756
85	12	C	H		726	2502	350	3.44628099174
87	1	P	H		456	1487	249	3.26096491228
87	1	C	H		0	0	0	-
87	2	P	H		556	1492	233	2.68345323741
87	2	C	H		28	31	7	1.10714285714
87	4	P	H		440	1221	241	2.775
87	4	C	H		230	278	48	1.20869565217
87	5	P	H		246	691	178	2.80894308943
87	5	C	H		361	718	151	1.98891966759
87	6	P	H		302	985	221	3.26158940397
87	6	C	H		430	854	135	1.98604651163
87	7	P	H		283	1109	248	3.91872791519
87	7	C	H		396	991	185	2.50252525253
87	8	P	H		296	1096	259	3.7027027027
87	8	C	H		778	1887	241	2.42544987147
87	9	P	H		255	1057	267	4.14509803922
87	9	C	H		627	1782	283	2.84210526316
87	10	P	H		0	0	0	-
87	10	C	H		421	1045	199	2.48218527316
87	11	P	H		363	1350	279	3.71900826446
87	11	C	H		222	694	179	3.12612612613
87	12	P	H		153	594	187	3.88235294118
87	12	C	H		581	1973	320	3.39586919105
88	1	P	H		836	2832	378	3.38755980861
88	1	C	H		29	29	10	1.0
88	2	P	H		545	1729	285	3.17247706422
88	2	C	H		159	182	38	1.14465408805
88	3	P	H		378	1501	271	3.9708994709
88	3	C	H		216	326	65	1.50925925926
88	4	P	H		434	1723	307	3.97004608295
88	4	C	H		672	1143	208	1.70089285714
88	5	P	H		554	2253	403	4.06678700361
88	5	C	H		610	1167	235	1.9131147541
88	6	P	H		597	2586	391	4.33165829146
88	6	C	H		733	1748	300	2.38472032742
88	7	P	H		332	1662	447	5.00602409639
88	7	C	H		817	2341	334	2.86536107711
88	8	P	H		613	2826	410	4.6101141925
88	8	C	H		553	1624	307	2.93670886076
88	9	P	H		351	1462	279	4.16524216524
88	9	C	H		195	632	164	3.24102564103
88	10	P	H		509	2261	375	4.442043222
88	10	C	H		284	748	227	2.6338028169
88	11	P	H		596	2857	469	4.79362416107
88	11	C	H		377	1368	318	3.62864721485
88	12	P	H		456	2232	387	4.89473684211
88	12	C	H		309	1119	249	3.6213592233
89	1	P	H		276	814	153	2.94927536232
89	1	C	H		7	7	3	1.0
89	2	P	H		800	2488	293	3.11
89	2	C	H		117	161	25	1.37606837607
89	3	P	H		432	1337	215	3.09490740741
89	3	C	H		682	1162	121	1.70381231672
89	4	P	H		586	1791	281	3.05631399317
89	4	C	H		863	2062	186	2.38933951333
89	5	P	H		470	1576	292	3.35319148936
89	5	C	H		559	1255	212	2.24508050089
89	6	P	H		327	1221	231	3.73394495413
89	6	C	H		511	1385	235	2.71037181996
89	7	P	H		654	2601	344	3.97706422018
89	7	C	H		563	1470	247	2.61101243339
89	8	P	H		609	2500	330	4.10509031199
89	8	C	H		751	1982	250	2.63914780293
89	9	P	H		562	2508	353	4.46263345196
89	9	C	H		744	2308	284	3.10215053763
89	10	P	H		676	2939	339	4.34763313609
89	10	C	H		800	1823	294	2.27875
89	12	P	H		435	1904	340	4.37701149425
89	12	C	H		634	2018	295	3.18296529968
91	1	P	H		1006	3766	413	3.7435387674
91	1	C	H		34	44	18	1.29411764706
91	2	P	H		1404	5627	526	4.00783475783
91	2	C	H		631	964	84	1.52773375594
91	3	P	H		941	4527	513	4.81083953241
91	3	C	H		768	1775	229	2.31119791667
91	4	P	H		671	3565	497	5.3129657228
91	4	C	H		632	2341	258	3.70411392405
91	5	P	H		909	4743	553	5.21782178218
91	5	C	H		615	2378	270	3.86666666667
91	6	P	H		369	1816	343	4.92140921409
91	6	C	H		454	1619	247	3.56607929515
91	7	P	H		917	4702	623	5.12758996728
91	7	C	H		769	3145	419	4.08972691808
92	1	P	H		1352	4305	466	3.18417159763
92	1	C	H		8	11	6	1.375
92	2	P	H		1694	4617	514	2.72550177096
92	2	C	H		412	492	106	1.19417475728
92	3	P	H		1465	4570	461	3.11945392491
92	3	C	H		428	823	227	1.92289719626
92	4	P	H		1646	5902	607	3.58566221142
92	4	C	H		763	1972	326	2.58453473132
92	5	P	H		1853	7120	674	3.84241770103
92	5	C	H		823	2388	392	2.90157958688
92	6	P	H		2264	8693	827	3.83966431095
92	6	C	H		910	3078	406	3.38241758242
92	7	P	H		2010	8540	643	4.24875621891
92	7	C	H		680	2642	388	3.88529411765
92	8	P	H		1439	5677	622	3.94510076442
92	8	C	H		881	3941	453	4.47332576617
92	9	P	H		1676	5916	619	3.52983293556
92	9	C	H		1031	4114	495	3.99030067895
92	10	P	H		1429	6253	695	4.37578726382
92	10	C	H		1003	4404	595	4.39082751745
92	11	P	H		1661	6158	709	3.7074051776
92	11	C	H		1117	4827	561	4.32139659803
92	12	P	H		1733	6651	719	3.83785343335
92	12	C	H		731	2993	442	4.09439124487
93	1	P	H		1421	6635	573	4.66924700915
93	1	C	H		23	23	8	1.0
93	2	P	H		1297	6355	714	4.89976869699
93	2	C	H		43	43	8	1.0
93	3	P	H		1075	4847	499	4.5088372093
93	3	C	H		467	504	64	1.07922912206
93	4	P	H		697	4398	595	6.30989956958
93	4	C	H		601	995	211	1.65557404326
93	5	P	H		372	1805	336	4.85215053763
93	5	C	H		478	1458	226	3.05020920502
93	6	P	H		578	3058	475	5.29065743945
93	6	C	H		491	1627	267	3.31364562118
93	7	P	H		683	3697	503	5.41288433382
93	7	C	H		649	2847	401	4.38674884438
93	8	P	H		502	2652	445	5.2828685259
93	8	C	H		682	2625	381	3.84897360704
93	9	P	H		848	4567	514	5.38561320755
93	9	C	H		634	2997	396	4.72712933754
93	10	P	H		111	691	215	6.22522522523
93	10	C	H		340	1380	292	4.05882352941
93	11	P	H		635	3701	536	5.82834645669
93	11	C	H		697	2757	411	3.95552367288
93	12	P	H		438	2412	402	5.50684931507
93	12	C	H		819	3297	446	4.02564102564
94	3	P	H		1382	5080	596	3.67583212735
94	3	C	H		740	1288	302	1.74054054054
94	4	P	H		1304	5370	663	4.11809815951
94	4	C	H		801	2078	319	2.59425717853
94	5	P	H		1383	6206	703	4.48734634852
94	5	C	H		489	1339	262	2.73824130879
94	6	P	H		1380	5683	631	4.11811594203
94	6	C	H		779	2535	346	3.2541720154
94	7	P	H		1371	5478	677	3.99562363239
94	7	C	H		671	2366	394	3.5260804769
94	8	P	H		1308	5435	715	4.15519877676
94	8	C	H		677	2246	417	3.31757754801
94	9	P	H		1245	5644	686	4.53333333333
94	9	C	H		593	2007	379	3.3844856661
95	6	P	H		653	2702	350	4.13782542113
95	6	C	H		499	981	265	1.96593186373
95	7	P	H		0	0	0	-
95	7	C	H		360	880	196	2.44444444444
95	8	P	H		734	2547	352	3.47002724796
95	8	C	H		438	1090	216	2.48858447489
95	9	P	H		779	3089	410	3.96534017972
95	9	C	H		668	2007	290	3.00449101796
99	6	P	H		617	2604	391	4.22042139384
99	6	C	H		1115	4227	368	3.79103139013
99	7	P	H		575	2544	411	4.42434782609
99	7	C	H		1031	3455	407	3.35111542192
99	8	P	H		119	550	170	4.6218487395
99	8	C	H		162	531	159	3.27777777778
99	9	P	H		530	1650	311	3.11320754717
99	9	C	H		356	1117	257	3.13764044944
100	1	P	H		1345	3977	321	2.95687732342
100	1	C	H		116	131	23	1.12931034483
100	2	P	H		1450	4720	418	3.25517241379
100	2	C	H		381	458	71	1.20209973753
100	3	P	H		1340	4687	421	3.49776119403
100	3	C	H		634	1044	188	1.64668769716
100	4	P	H		991	4595	435	4.63673057518
100	4	C	H		542	1393	211	2.57011070111
100	5	P	H		836	3299	422	3.9461722488
100	5	C	H		810	2296	285	2.83456790123
100	6	P	H		1167	5245	450	4.49443016281
100	6	C	H		487	1480	241	3.03901437372
100	7	P	H		969	4373	447	4.5128998968
100	7	C	H		851	2912	319	3.42185663925
100	8	P	H		1352	4776	506	3.5325443787
100	8	C	H		878	3258	414	3.71070615034
100	9	P	H		897	3892	396	4.33890746934
100	9	C	H		799	3120	348	3.90488110138
100	10	P	H		1263	5542	485	4.38796516231
100	10	C	H		602	2364	344	3.926910299
100	11	P	H		1276	5430	527	4.25548589342
100	11	C	H		834	3625	417	4.34652278177
100	12	P	H		375	1550	293	4.13333333333
100	12	C	H		780	3084	372	3.95384615385
102	1	P	H		1445	4599	511	3.18269896194
102	1	C	H		1	1	1	1.0
102	2	P	H		1337	4727	460	3.53552729993
102	2	C	H		171	205	22	1.19883040936
102	3	P	H		1307	5111	515	3.91048201989
102	3	C	H		120	139	29	1.15833333333
102	4	P	H		1064	4645	540	4.36560150376
102	4	C	H		284	365	74	1.28521126761
102	5	P	H		1335	6154	513	4.60973782772
102	5	C	H		507	1123	202	2.21499013807
102	6	P	H		1117	5576	510	4.99194270367
102	6	C	H		476	1282	232	2.69327731092
102	7	P	H		1625	6100	603	3.75384615385
102	7	C	H		426	1392	259	3.2676056338
102	8	P	H		1561	6080	579	3.89493914158
102	8	C	H		642	2266	334	3.52959501558
102	9	P	H		1174	5257	453	4.47785349233
102	9	C	H		614	2025	307	3.29804560261
102	10	P	H		1234	6176	534	5.00486223663
102	10	C	H		589	2325	291	3.94736842105
102	11	P	H		1474	7307	677	4.95725915875
102	11	C	H		557	1915	385	3.43806104129
102	12	P	H		1168	5478	523	4.69006849315
102	12	C	H		391	1443	250	3.6905370844
103	1	P	H		1335	4658	555	3.48913857678
103	1	C	H		121	165	49	1.36363636364
103	2	P	H		1287	4895	510	3.80341880342
103	2	C	H		486	563	161	1.15843621399
103	3	P	H		1544	6661	664	4.31411917098
103	3	C	H		563	1079	262	1.91651865009
103	4	P	H		1317	5473	626	4.15565679575
103	4	C	H		875	2484	375	2.83885714286
103	5	P	H		1055	4675	571	4.43127962085
103	5	C	H		668	2412	316	3.61077844311
103	6	P	H		814	3436	531	4.22113022113
103	6	C	H		773	2539	343	3.28460543338
103	7	P	H		791	3757	499	4.74968394437
103	7	C	H		624	2428	402	3.89102564103
103	8	P	H		848	3784	574	4.46226415094
103	8	C	H		506	1958	337	3.86956521739
103	9	P	H		861	3471	545	4.03135888502
103	9	C	H		652	2074	398	3.18098159509
103	10	P	H		801	3789	518	4.73033707865
103	10	C	H		695	3068	457	4.41438848921
103	11	P	H		549	2375	394	4.32604735883
103	11	C	H		312	1053	265	3.375
103	12	P	H		1035	4180	537	4.038647343
103	12	C	H		901	2925	448	3.24639289678
105	1	P	H		1086	4179	439	3.84806629834
105	1	C	H		21	21	5	1.0
105	2	P	H		1261	4567	428	3.62172878668
105	2	C	H		339	340	32	1.00294985251
105	3	P	H		1310	4905	481	3.74427480916
105	3	C	H		468	477	111	1.01923076923
105	4	P	H		1203	5099	522	4.23857024106
105	4	C	H		626	719	158	1.14856230032
105	5	P	H		1487	6577	540	4.42299932751
105	5	C	H		697	1267	166	1.81779053085
105	6	P	H		1064	4382	474	4.11842105263
105	6	C	H		613	1641	210	2.67699836868
105	7	P	H		1110	4545	571	4.09459459459
105	7	C	H		768	1974	276	2.5703125
105	8	P	H		993	5089	596	5.12487411883
105	8	C	H		518	1267	228	2.44594594595
105	9	P	H		805	3475	438	4.31677018634
105	9	C	H		421	1185	215	2.81472684086
105	10	P	H		949	4223	534	4.44994731296
105	10	C	H		652	1752	317	2.68711656442
105	11	P	H		730	3346	455	4.58356164384
105	11	C	H		375	965	247	2.57333333333
105	12	P	H		376	1905	319	5.0664893617
105	12	C	H		603	2172	398	3.60199004975
106	1	P	H		1219	5208	598	4.27235438884
106	1	C	H		40	62	14	1.55
106	2	P	H		1222	4431	538	3.62602291326
106	2	C	H		169	174	31	1.02958579882
106	3	P	H		1363	5212	564	3.82391782832
106	3	C	H		380	464	125	1.22105263158
106	5	P	H		1350	5754	561	4.26222222222
106	5	C	H		535	1188	217	2.22056074766
106	6	P	H		547	2264	368	4.13893967093
106	6	C	H		552	1313	272	2.37862318841
106	7	P	H		1239	4947	553	3.99273607748
106	7	C	H		699	1155	228	1.65236051502
106	8	P	H		790	3451	464	4.36835443038
106	8	C	H		379	859	199	2.26649076517
106	9	P	H		639	2945	416	4.60876369327
106	9	C	H		403	951	184	2.35980148883
106	10	P	H		1064	4684	624	4.4022556391
106	10	C	H		679	1786	343	2.63033873343
106	11	P	H		948	4931	628	5.20147679325
106	11	C	H		674	2028	396	3.00890207715
106	12	P	H		1326	6947	1042	5.23906485671
106	12	C	H		456	1262	282	2.76754385965
107	1	P	H		1052	3336	412	3.1711026616
107	1	C	H		109	165	59	1.51376146789
107	2	P	H		1103	3552	416	3.22030825023
107	2	C	H		310	399	91	1.28709677419
107	3	P	H		689	2681	410	3.89114658926
107	3	C	H		137	188	81	1.37226277372
107	4	P	H		872	3490	362	4.00229357798
107	4	C	H		106	200	87	1.88679245283
107	5	P	H		1542	6850	558	4.44228274968
107	5	C	H		593	1196	274	2.01686340641
107	6	P	H		1241	4949	519	3.98791297341
107	6	C	H		502	969	210	1.93027888446
107	7	P	H		1345	5558	544	4.13234200743
107	7	C	H		557	1800	289	3.2315978456
107	8	P	H		1468	6297	523	4.28950953678
107	8	C	H		681	2639	358	3.8751835536
107	9	P	H		1676	7268	538	4.33651551313
107	9	C	H		677	2061	337	3.04431314623
107	10	P	H		1157	5164	500	4.46326707001
107	10	C	H		501	2015	323	4.02195608782
107	11	P	H		1126	4990	441	4.43161634103
107	11	C	H		388	1399	231	3.60567010309
107	12	P	H		1188	5527	557	4.65235690236
107	12	C	H		602	2711	359	4.50332225914
108	1	P	H		990	3127	422	3.15858585859
108	1	C	H		30	33	9	1.1
108	2	P	H		1245	3650	430	2.93172690763
108	2	C	H		82	86	19	1.0487804878
108	3	P	H		1463	4822	487	3.2959671907
108	3	C	H		611	819	137	1.34042553191
108	4	P	H		1145	3971	514	3.46812227074
108	4	C	H		940	1784	266	1.89787234043
108	5	P	H		1526	6008	740	3.9370904325
108	5	C	H		743	1862	299	2.50605652759
108	6	P	H		1741	7188	820	4.12866168868
108	6	C	H		606	1479	252	2.44059405941
108	7	P	H		1435	5657	702	3.94216027875
108	7	C	H		918	3011	374	3.27995642702
108	8	P	H		1190	5158	766	4.33445378151
108	8	C	H		662	1847	317	2.79003021148
108	9	P	H		1799	7205	796	4.00500277932
108	9	C	H		599	1742	291	2.9081803005
108	10	P	H		951	4264	539	4.48370136698
108	10	C	H		483	1715	310	3.55072463768
108	11	P	H		926	3848	566	4.1555075594
108	11	C	H		767	2816	466	3.67144719687
108	12	P	H		818	3380	518	4.13202933985
108	12	C	H		424	1273	270	3.00235849057
109	1	P	H		958	4161	528	4.34342379958
109	1	C	H		2	4	2	2.0
109	2	P	H		787	2967	439	3.77001270648
109	2	C	H		6	6	3	1.0
109	3	P	H		969	4874	584	5.02992776058
109	3	C	H		3	3	2	1.0
109	4	P	H		418	1376	243	3.29186602871
109	4	C	H		48	57	16	1.1875
109	5	P	H		867	4062	497	4.68512110727
109	5	C	H		319	450	101	1.41065830721
109	6	P	H		671	2820	372	4.20268256334
109	6	C	H		323	521	110	1.61300309598
109	7	P	H		973	4170	403	4.28571428571
109	7	C	H		732	1880	211	2.56830601093
109	8	P	H		952	4607	494	4.83928571429
109	8	C	H		556	1666	233	2.9964028777
109	9	P	H		973	5655	550	5.81192189106
109	9	C	H		923	2940	294	3.18526543879
109	10	P	H		694	4335	554	6.24639769452
109	10	C	H		726	3163	376	4.35674931129
109	11	P	H		557	3101	435	5.56732495512
109	11	C	H		462	1428	293	3.09090909091
109	12	P	H		446	2616	424	5.86547085202
109	12	C	H		526	2291	357	4.35551330798
110	1	P	H		933	2844	333	3.04823151125
110	1	C	H		82	96	15	1.17073170732
110	2	P	H		1056	3269	392	3.09564393939
110	2	C	H		508	526	69	1.03543307087
110	3	P	H		885	3329	393	3.7615819209
110	3	C	H		690	1031	155	1.49420289855
110	4	P	H		900	3207	335	3.56333333333
110	4	C	H		644	1691	186	2.62577639752
115	6	P	H		1333	5772	535	4.33008252063
115	6	C	H		494	846	162	1.71255060729
115	7	P	H		1151	4966	571	4.3145091225
115	7	C	H		499	977	188	1.95791583166
115	8	P	H		0	0	0	-
115	8	C	H		429	1089	197	2.53846153846
115	9	P	H		1279	6107	744	4.77482408131
115	9	C	H		538	1252	192	2.32713754647
116	7	P	H		957	3673	463	3.83803552769
116	7	C	H		541	832	228	1.53789279113
116	8	P	H		1133	4580	505	4.04236540159
116	8	C	H		496	1192	259	2.40322580645
116	9	P	H		365	1468	263	4.02191780822
116	9	C	H		481	1330	223	2.76507276507
117	4	P	H		1003	4493	482	4.47956131605
117	4	C	H		570	665	129	1.16666666667
117	5	P	H		1401	6444	592	4.59957173448
117	5	C	H		476	601	159	1.26260504202
117	6	P	H		1180	6202	616	5.25593220339
117	6	C	H		424	721	159	1.70047169811
117	7	P	H		1074	5138	635	4.78398510242
117	7	C	H		516	1187	217	2.3003875969
117	8	P	H		1002	5150	548	5.13972055888
117	8	C	H		638	1746	274	2.73667711599
117	9	P	H		1230	6566	579	5.33821138211
117	9	C	H		386	1086	200	2.81347150259
117	10	P	H		1127	5341	578	4.73913043478
117	10	C	H		587	1842	293	3.13798977853
117	11	P	H		1152	6050	619	5.25173611111
117	11	C	H		721	2189	338	3.03606102635
117	12	P	H		748	3817	507	5.10294117647
117	12	C	H		734	2428	367	3.30790190736
119	1	P	H		1860	5557	437	2.9876344086
119	1	C	H		7	7	7	1.0
119	2	P	H		1336	4075	428	3.0501497006
119	2	C	H		75	92	14	1.22666666667
119	3	P	H		1641	6183	540	3.76782449726
119	3	C	H		335	357	111	1.06567164179
119	4	P	H		1313	5349	498	4.07387661843
119	4	C	H		540	1016	167	1.88148148148
119	5	P	H		1328	5136	515	3.86746987952
119	5	C	H		702	1390	244	1.98005698006
119	6	P	H		990	4077	459	4.11818181818
119	6	C	H		542	1395	280	2.57380073801
119	7	P	H		1103	5239	619	4.74977334542
119	7	C	H		580	1842	305	3.17586206897
119	8	P	H		935	4119	480	4.40534759358
119	8	C	H		548	1402	271	2.55839416058
119	9	P	H		902	4204	506	4.66075388027
119	9	C	H		731	2303	329	3.15047879617
119	10	P	H		1351	6709	600	4.9659511473
119	10	C	H		535	1902	349	3.55514018692
119	11	P	H		889	4598	597	5.17210348706
119	11	C	H		778	2141	334	2.75192802057
119	12	P	H		1317	6196	642	4.7046317388
119	12	C	H		750	2437	382	3.24933333333
121	4	P	H		927	2743	319	2.95900755124
121	4	C	H		370	453	122	1.22432432432
121	5	P	H		775	2529	289	3.26322580645
121	5	C	H		131	201	69	1.53435114504
121	6	P	H		653	1987	323	3.04287901991
121	6	C	H		176	357	96	2.02840909091
121	7	P	H		869	2890	325	3.32566168009
121	7	C	H		302	570	153	1.88741721854
121	8	P	H		763	2551	331	3.34338138925
121	8	C	H		321	577	161	1.79750778816
121	9	P	H		538	1640	313	3.04832713755
121	9	C	H		322	683	108	2.12111801242
123	1	P	H		828	3119	380	3.76690821256
123	1	C	H		1	1	1	1.0
123	2	P	H		336	1107	197	3.29464285714
123	2	C	H		6	6	4	1.0
123	3	P	H		479	1644	289	3.43215031315
123	3	C	H		150	152	38	1.01333333333
123	4	P	H		679	3100	545	4.56553755523
123	4	C	H		256	306	91	1.1953125
123	5	P	H		541	2566	407	4.74306839187
123	5	C	H		208	462	113	2.22115384615
123	6	P	H		743	2994	383	4.02960969044
123	6	C	H		567	1611	228	2.84126984127
124	1	P	H		1010	3608	424	3.57227722772
124	1	C	H		14	19	4	1.35714285714
124	2	P	H		868	3055	404	3.51958525346
124	2	C	H		12	12	8	1.0
124	3	P	H		1021	3498	370	3.42605288932
124	3	C	H		169	224	60	1.32544378698
124	5	P	H		567	1858	289	3.27689594356
124	5	C	H		121	252	77	2.0826446281
124	6	P	H		373	1445	336	3.87399463807
124	6	C	H		309	876	191	2.83495145631
124	7	P	H		1334	5373	617	4.02773613193
124	7	C	H		246	662	158	2.69105691057
124	8	P	H		335	1338	315	3.99402985075
124	8	C	H		343	918	145	2.67638483965
124	9	P	H		1043	4458	638	4.27420901246
124	9	C	H		324	759	237	2.34259259259
124	10	P	H		344	1304	288	3.79069767442
124	10	C	H		202	584	131	2.89108910891
124	12	P	H		406	1787	345	4.40147783251
124	12	C	H		251	850	216	3.38645418327
125	1	P	H		213	688	237	3.23004694836
125	1	C	H		7	7	5	1.0
125	2	P	H		743	2903	477	3.90713324361
125	2	C	H		146	177	38	1.21232876712
125	3	P	H		44	125	76	2.84090909091
125	3	C	H		253	444	69	1.75494071146
125	4	P	H		1015	5543	901	5.46108374384
125	4	C	H		534	1202	199	2.25093632959
125	5	P	H		854	3024	469	3.54098360656
125	5	C	H		697	1918	241	2.75179340029
125	6	P	H		967	4868	780	5.03412616339
125	6	C	H		757	2596	305	3.42932628798
125	7	P	H		664	2828	487	4.25903614458
125	7	C	H		432	1654	286	3.8287037037
125	8	P	H		1032	4743	689	4.59593023256
125	8	C	H		226	824	231	3.64601769912
125	9	P	H		511	2996	606	5.86301369863
125	9	C	H		274	976	239	3.56204379562
125	10	P	H		264	1234	326	4.67424242424
125	10	C	H		299	1968	346	6.58193979933
125	11	P	H		199	936	271	4.70351758794
125	11	C	H		499	1933	353	3.87374749499
125	12	P	H		241	1004	275	4.16597510373
125	12	C	H		242	874	247	3.61157024793
126	1	P	H		997	3832	391	3.84353059178
126	1	C	H		4	4	1	1.0
126	3	P	H		508	2086	325	4.1062992126
126	3	C	H		109	113	34	1.03669724771
126	4	P	H		966	3942	444	4.08074534161
126	4	C	H		273	360	109	1.31868131868
126	5	P	H		502	2383	407	4.74701195219
126	5	C	H		203	485	128	2.38916256158
126	6	P	H		405	1669	298	4.12098765432
126	6	C	H		297	976	176	3.2861952862
126	7	P	H		588	3018	520	5.13265306122
126	7	C	H		512	1550	285	3.02734375
126	8	P	H		487	1943	323	3.98973305955
126	8	C	H		270	895	220	3.31481481481
127	1	P	H		877	2829	372	3.22576966933
127	1	C	H		312	381	43	1.22115384615
127	2	P	H		564	1964	315	3.48226950355
127	2	C	H		171	205	47	1.19883040936
127	3	P	H		822	3080	464	3.74695863747
127	3	C	H		403	517	153	1.28287841191
127	4	P	H		379	1822	357	4.8073878628
127	4	C	H		479	805	166	1.68058455115
127	5	P	H		828	3385	501	4.08816425121
127	5	C	H		344	618	171	1.79651162791
127	6	P	H		1180	5298	601	4.48983050847
127	6	C	H		364	947	200	2.60164835165
127	7	P	H		994	3978	561	4.00201207243
127	7	C	H		746	1805	335	2.41957104558
