subj	sess	spkr	UTT	TOK	TYP	MLU
22	8	P	826	4057	662	4.91162227603
22	8	C	690	2307	344	3.34347826087
22	9	P	1138	5468	584	4.80492091388
22	9	C	841	2810	436	3.34126040428
24	8	P	1482	6725	639	4.53778677463
24	8	C	1060	3316	421	3.12830188679
24	9	P	1383	6302	568	4.55676066522
24	9	C	997	3868	481	3.87963891675
25	8	P	1770	6627	593	3.74406779661
25	8	C	1554	4260	363	2.74131274131
25	9	P	1546	6777	542	4.38357050453
25	9	C	1497	4771	349	3.18704074816
27	8	P	1713	6610	617	3.85872737887
27	8	C	742	1674	292	2.25606469003
27	9	P	2232	8138	722	3.64605734767
27	9	C	1102	2792	388	2.5335753176
28	8	P	720	3603	507	5.00416666667
28	8	C	623	1956	260	3.13964686998
28	9	P	527	2153	410	4.08538899431
28	9	C	760	2383	320	3.13552631579
29	8	P	1436	5670	543	3.94846796657
29	8	C	886	3471	376	3.91760722348
29	9	P	1190	4984	587	4.18823529412
29	9	C	1093	4650	493	4.25434583715
33	8	P	440	2083	373	4.73409090909
33	8	C	455	1744	290	3.83296703297
33	9	P	169	768	208	4.54437869822
33	9	C	402	1494	272	3.71641791045
37	8	P	239	1199	266	5.01673640167
37	8	C	557	1797	315	3.22621184919
37	9	P	1007	3975	453	3.94736842105
37	9	C	302	779	203	2.57947019868
38	8	P	413	2010	346	4.86682808717
38	8	C	520	1881	307	3.61730769231
38	9	P	1117	4830	626	4.32408236347
38	9	C	809	3020	398	3.73300370828
39	8	P	969	3643	439	3.75954592363
39	8	C	757	2462	312	3.25231175694
39	9	P	143	647	183	4.52447552448
39	9	C	1078	3914	444	3.63079777365
40	8	P	280	1132	248	4.04285714286
40	8	C	952	2791	385	2.93172268908
40	9	P	152	678	203	4.46052631579
40	9	C	736	2400	379	3.26086956522
42	8	P	616	2701	406	4.38474025974
42	8	C	480	1452	260	3.025
42	9	P	514	2344	420	4.56031128405
42	9	C	657	2198	327	3.34550989346
43	8	P	605	2739	431	4.52727272727
43	8	C	483	2047	313	4.2380952381
43	9	P	345	1715	340	4.97101449275
43	9	C	448	2206	344	4.92410714286
44	8	P	197	822	206	4.17258883249
44	8	C	662	2583	372	3.90181268882
44	9	P	46	214	105	4.65217391304
44	9	C	1105	4540	470	4.10859728507
45	8	P	1021	4376	587	4.28599412341
45	8	C	953	3585	468	3.76180482686
45	9	P	448	2289	412	5.109375
45	9	C	468	1823	291	3.8952991453
47	8	P	1097	5276	516	4.80948040109
47	8	C	719	2078	316	2.89012517385
47	9	P	465	2351	367	5.05591397849
47	9	C	687	2317	306	3.37263464338
48	8	P	1862	7165	618	3.84801288937
48	8	C	808	2539	353	3.14232673267
48	9	P	1760	6991	613	3.97215909091
48	9	C	928	3135	349	3.37823275862
49	8	P	1835	9071	853	4.94332425068
49	8	C	667	2121	367	3.17991004498
49	9	P	1473	6518	709	4.42498302783
49	9	C	1003	3168	411	3.15852442672
50	8	P	769	3566	467	4.63719115735
50	8	C	571	1973	343	3.45534150613
50	9	P	538	2624	392	4.87732342007
50	9	C	495	1823	311	3.68282828283
51	8	P	630	2709	389	4.3
51	8	C	715	2088	353	2.92027972028
51	9	P	466	1936	369	4.15450643777
51	9	C	735	2784	406	3.78775510204
54	8	P	533	2802	541	5.25703564728
54	8	C	630	2154	352	3.41904761905
54	9	P	915	4681	612	5.11584699454
54	9	C	900	3126	441	3.47333333333
55	8	P	685	2812	405	4.10510948905
55	8	C	557	2166	344	3.88868940754
55	9	P	789	3632	474	4.60329531052
55	9	C	981	3680	484	3.75127420999
58	8	P	998	4385	548	4.39378757515
58	8	C	1009	3373	429	3.34291377602
58	9	P	0	0	0	-
58	9	C	899	3551	488	3.94994438265
59	8	P	61	260	101	4.26229508197
59	8	C	635	2336	339	3.67874015748
59	9	P	58	230	103	3.96551724138
59	9	C	713	2521	305	3.53576437588
61	8	P	855	3391	426	3.96608187135
61	8	C	603	1695	237	2.81094527363
61	9	P	278	1113	263	4.0035971223
61	9	C	223	744	181	3.33632286996
62	8	P	1331	5529	645	4.15401953418
62	8	C	707	1955	287	2.76520509194
62	9	P	1458	6872	604	4.71330589849
62	9	C	250	983	154	3.932
64	8	P	566	1564	241	2.76325088339
64	8	C	365	744	142	2.03835616438
64	9	P	184	655	180	3.5597826087
64	9	C	289	524	144	1.81314878893
65	8	P	823	3865	496	4.69623329283
65	8	C	587	2327	383	3.96422487223
65	9	P	605	3507	496	5.79669421488
65	9	C	525	2904	391	5.53142857143
66	8	P	1255	4233	429	3.37290836653
66	8	C	662	2794	310	4.22054380665
66	9	P	1398	5919	912	4.2339055794
66	9	C	562	2199	305	3.9128113879
68	8	P	369	1510	278	4.09214092141
68	8	C	190	596	163	3.13684210526
68	9	P	268	1357	278	5.06343283582
68	9	C	79	221	71	2.79746835443
72	8	P	1004	4656	431	4.6374501992
72	8	C	416	1733	246	4.16586538462
72	9	P	434	2069	302	4.76728110599
72	9	C	318	1380	308	4.33962264151
73	8	P	473	1711	321	3.61733615222
73	8	C	1056	3858	435	3.65340909091
73	9	P	319	1166	270	3.65517241379
73	9	C	945	3549	399	3.75555555556
74	8	P	533	2963	399	5.55909943715
74	8	C	718	2474	254	3.44568245125
74	9	P	723	3813	520	5.27385892116
74	9	C	891	3950	382	4.43322109989
75	8	P	2032	9527	796	4.68848425197
75	8	C	1295	3816	423	2.94671814672
75	9	P	1941	9308	821	4.79546625451
75	9	C	1115	3159	385	2.8331838565
77	8	P	120	487	147	4.05833333333
77	8	C	125	371	108	2.968
77	9	P	145	660	186	4.55172413793
77	9	C	309	951	147	3.07766990291
78	8	P	1175	5118	487	4.35574468085
78	8	C	481	939	165	1.95218295218
78	9	P	1040	4669	505	4.48942307692
78	9	C	374	904	192	2.41711229947
79	8	P	1113	5115	521	4.59568733154
79	8	C	752	2609	355	3.46941489362
79	9	P	1685	6926	577	4.11038575668
79	9	C	976	2855	304	2.92520491803
80	8	P	608	2126	319	3.49671052632
80	8	C	511	1325	182	2.59295499022
80	9	P	356	1301	273	3.65449438202
80	9	C	944	2590	238	2.7436440678
81	8	P	689	2663	397	3.86502177068
81	8	C	654	2089	283	3.19418960245
81	9	P	122	486	152	3.98360655738
81	9	C	317	1328	223	4.18927444795
82	8	P	707	2694	404	3.81046676096
82	8	C	737	2150	342	2.91723202171
82	9	P	1223	5476	595	4.47751430908
82	9	C	730	2630	372	3.60273972603
83	8	P	624	2709	455	4.34134615385
83	8	C	475	1237	239	2.60421052632
83	9	P	597	2881	462	4.82579564489
83	9	C	551	2012	333	3.65154264973
84	8	P	1086	4663	513	4.29373848987
84	8	C	703	1808	278	2.57183499289
84	9	P	743	3822	470	5.14401076716
84	9	C	642	2025	314	3.15420560748
85	8	P	1202	5791	591	4.81780366057
85	8	C	545	1288	246	2.36330275229
85	9	P	815	3656	441	4.48588957055
85	9	C	379	767	169	2.02374670185
87	8	P	296	1096	259	3.7027027027
87	8	C	778	1887	241	2.42544987147
87	9	P	255	1057	267	4.14509803922
87	9	C	627	1782	283	2.84210526316
88	8	P	613	2826	410	4.6101141925
88	8	C	553	1624	307	2.93670886076
88	9	P	351	1462	279	4.16524216524
88	9	C	195	632	164	3.24102564103
89	8	P	609	2500	330	4.10509031199
89	8	C	751	1982	250	2.63914780293
89	9	P	562	2508	353	4.46263345196
89	9	C	744	2308	284	3.10215053763
92	8	P	1439	5677	622	3.94510076442
92	8	C	881	3941	453	4.47332576617
92	9	P	1676	5916	619	3.52983293556
92	9	C	1031	4114	495	3.99030067895
100	8	P	1352	4776	506	3.5325443787
100	8	C	878	3258	414	3.71070615034
100	9	P	897	3892	396	4.33890746934
100	9	C	799	3120	348	3.90488110138
102	8	P	1561	6080	579	3.89493914158
102	8	C	642	2266	334	3.52959501558
102	9	P	1174	5257	453	4.47785349233
102	9	C	614	2025	307	3.29804560261
103	8	P	848	3784	574	4.46226415094
103	8	C	506	1958	337	3.86956521739
103	9	P	861	3471	545	4.03135888502
103	9	C	652	2074	398	3.18098159509
105	8	P	993	5089	596	5.12487411883
105	8	C	518	1267	228	2.44594594595
105	9	P	805	3475	438	4.31677018634
105	9	C	421	1185	215	2.81472684086
106	8	P	790	3451	464	4.36835443038
106	8	C	379	859	199	2.26649076517
106	9	P	639	2945	416	4.60876369327
106	9	C	403	951	184	2.35980148883
107	8	P	1468	6297	523	4.28950953678
107	8	C	681	2639	358	3.8751835536
107	9	P	1676	7268	538	4.33651551313
107	9	C	677	2061	337	3.04431314623
108	8	P	1190	5158	766	4.33445378151
108	8	C	662	1847	317	2.79003021148
108	9	P	1799	7205	796	4.00500277932
108	9	C	599	1742	291	2.9081803005
109	8	P	952	4607	494	4.83928571429
109	8	C	556	1666	233	2.9964028777
109	9	P	973	5655	550	5.81192189106
109	9	C	923	2940	294	3.18526543879
119	8	P	935	4119	480	4.40534759358
119	8	C	548	1402	271	2.55839416058
119	9	P	902	4204	506	4.66075388027
119	9	C	731	2303	329	3.15047879617
124	8	P	335	1338	315	3.99402985075
124	8	C	343	918	145	2.67638483965
124	9	P	1043	4458	638	4.27420901246
124	9	C	324	759	237	2.34259259259
125	8	P	1032	4743	689	4.59593023256
125	8	C	226	824	231	3.64601769912
125	9	P	511	2996	606	5.86301369863
125	9	C	274	976	239	3.56204379562
126	8	P	487	1943	323	3.98973305955
126	8	C	270	895	220	3.31481481481
127	8	P	289	1314	312	4.54671280277
127	8	C	614	2086	320	3.39739413681
127	9	P	1054	5027	527	4.76944971537
127	9	C	331	1134	209	3.42598187311
