ID	STORY	PAGE	|	CLAUSES
100	A	9	7
100	B	6	4
101	A	5	5
101	B	6	5
102	A	8	6
102	B	14	8
103	A	7	6
103	B	10	6
104	A	6	5
104	B	15	6
105	A	6	5
105	B	7	5
106	A	6	5
106	B	6	5
107	A	7	5
107	B	6	5
108	A	11	6
108	B	16	6
109	A	0	0
109	B	13	12
110	A	6	6
110	B	17	6
111	A	7	5
111	B	14	6
112	A	15	9
112	B	10	6
113	A	9	7
113	B	10	5
114	A	8	5
114	B	15	5
115	A	4	4
115	B	9	5
116	A	11	7
116	B	20	8
117	A	12	6
117	B	11	5
118	A	8	7
118	B	8	6
119	A	8	6
119	B	7	6
150	A	8	6
150	B	7	5
151	A	13	5
151	B	12	9
152	A	7	6
152	B	7	6
153	A	7	6
153	B	8	5
154	A	7	4
154	B	12	5
155	A	5	5
155	B	7	5
156	A	2	2
156	B	0	0
157	A	5	5
157	B	7	5
158	A	10	9
158	B	4	3
159	A	6	5
159	B	6	5
160	A	8	5
160	B	18	14
161	A	10	5
161	B	10	8
162	A	8	5
162	B	7	6
163	A	5	5
163	B	8	6
164	A	14	5
164	B	7	5
165	A	0	
165	B	0	0
166	A	6	5
166	B	10	6
167	A	17	13
167	B	21	10
168	A	9	7
168	B	13	6
169	A	6	5
169	B	9	5
170	A	14	9
170	B	9	5
171	A	3	3
171	B	6	5
172	A	10	5
172	B	14	8
173	A	6	5
173	B	8	6
174	A	14	7
174	B	7	5
175	A	14	11
175	B	5	5
176	A	6	6
176	B	7	7
177	A	5	5
177	B	8	6
178	A	8	7
178	B	7	7
179	A	15	5
179	B	13	9
180	A	0	
180	B	7	6
181	A	0	
181	B	7	6
182	A	6	5
182	B	7	5
183	A	6	5
183	B	5	5
184	A	5	5
184	B	3	3
185	A	9	7
185	B	10	5
186	A	10	5
186	B	10	7
187	A	4	4
187	B	5	4
188	A	6	5
188	B	8	5
200	A	7	6
200	B	4	4
201	A	0	0
201	B	3	3
202	A	6	6
202	B	11	6
204	A	16	10
204	B	10	7
205	A	11	6
205	B	12	9
206	A	6	5
206	B	14	7
207	A	15	11
207	B	2	2
210	A	1	1
210	B	0	0
211	A	4	4
211	B	5	5
212	A	20	13
212	B	25	15
213	A	9	7
213	B	0	0
214	A	6	6
214	B	0	0
215	A	10	6
215	B	9	5
216	A	11	6
216	B	6	5
217	A	0	0
217	B	0	0
218	A	8	5
218	B	0	0
220	A	8	7
220	B	6	5
221	A	6	2
221	B	6	6
222	A	0	0
222	B	0	0
223	A	0	0
223	B	0	0
224	A	7	4
224	B	7	6
225	A	4	3
225	B	8	7
226	A	24	15
226	B	8	6
227	A	7	5
227	B	9	9
228	A	3	3
228	B	0	0
230	A	0	0
230	B	6	6
231	A	8	5
231	B	6	6
233	A	6	6
233	B	0	0
235	A	8	5
235	B	4	4
236	A	2	2
236	B	0	0
237	A	6	6
237	B	1	1
238	A	12	6
238	B	1	1
239	A	0	0
239	B	0	0
242	A	0	0
242	B	4	4
250	A	11	7
250	B	12	8
251	A	0	
251	B	12	12
252	A	6	5
252	B	0	0
253	A	12	7
253	B	7	7
254	A	3	3
254	B	6	6
255	A	7	5
255	B	11	7
256	A	7	7
256	B	4	4
257	A	11	8
257	B	8	8
258	A	7	6
258	B	13	8
259	A	9	7
259	B	12	11
260	A	9	5
260	B	8	5
261	A	2	2
261	B	15	10
270	A	4	4
270	B	6	5
271	A	0	
271	B	0	0
272	A	6	6
272	B	5	5
273	A	7	6
273	B	5	5
274	A	6	6
274	B	9	6
275	A	11	7
275	B	11	5
276	A	18	11
276	B	0	0
277	A	8	7
277	B	10	8
278	A	5	5
278	B	2	2
279	A	9	6
279	B	11	5
280	A	6	4
280	B	0	0
281	A	5	5
281	B	8	8
282	A	0	0
282	B	5	5
290	A	4	3
290	B	6	5
291	A	5	5
291	B	8	6
292	A	9	6
292	B	9	6
293	A	4	4
293	B	4	3
294	A	2	2
294	B	0	0
295	A	6	5
295	B	8	4
296	A	5	5
296	B	8	8
297	A	0	0
297	B	4	4
298	A	9	5
298	B	5	5
299	A	6	5
299	B	5	4
300	A	7	6
300	B	7	5
301	A	9	6
301	B	7	6
310	A	8	5
310	B	18	12
311	A	8	7
311	B	13	7
312	A	8	6
312	B	6	5
313	A	8	5
313	B	9	7
314	A	7	6
314	B	0	0
315	A	8	4
315	B	10	7
316	A	10	7
316	B	11	6
317	A	5	5
317	B	5	5
318	A	0	0
318	B	1	1
319	A	5	5
319	B	10	6
320	A	7	6
320	B	1	1
321	A	0	
321	B	0	0
322	A	10	7
322	B	4	4
323	A	5	5
323	B	9	9
330	A	0	0
330	B	0	0
331	A	2	2
331	B	5	5
332	A	20	13
332	B	9	7
333	A	0	0
333	B	0	0
334	A	0	0
334	B	5	3
335	A	12	9
335	B	17	17
336	A	0	0
336	B	0	0
337	A	7	6
337	B	6	5
338	A	5	4
338	B	6	6
339	A	6	5
339	B	7	7
340	A	6	5
340	B	8	8
341	A	0	
341	B	0	0
342	A	9	5
342	B	12	10
343	A	13	8
343	B	7	7
350	A	14	10
350	B	13	7
351	A	10	6
351	B	5	5
352	A	6	5
352	B	6	5
353	A	0	
353	B	7	5
354	A	11	6
354	B	9	6
355	A	6	5
355	B	5	5
356	A	19	14
356	B	10	7
357	A	7	5
357	B	0	0
358	A	0	
358	B	0	0
359	A	0	0
359	B	0	0
360	A	3	3
360	B	0	0
361	A	2	1
361	B	1	1
370	A	10	7
370	B	8	5
371	A	6	5
371	B	9	5
372	A	18	13
372	B	9	6
373	A	6	5
373	B	10	6
374	A	9	7
374	B	18	10
375	A	13	13
375	B	7	6
376	A	4	3
376	B	7	7
377	A	5	5
377	B	5	5
378	A	9	6
378	B	6	5
379	A	8	7
379	B	6	6
380	A	15	7
380	B	5	5
390	A	8	6
390	B	10	9
391	A	15	8
391	B	9	6
392	A	13	5
392	B	8	6
393	A	7	5
393	B	0	0
394	A	12	10
394	B	13	8
395	A	15	10
395	B	9	5
396	A	0	
396	B	0	0
397	A	6	5
397	B	8	5
398	A	7	6
398	B	8	5
399	A	22	11
399	B	9	5
400	A	6	5
400	B	0	0
401	A	10	10
401	B	11	10
410	A	7	7
410	B	4	3
412	A	4	4
412	B	7	7
413	A	8	7
413	B	7	7
414	A	2	2
414	B	7	7
416	A	10	5
416	B	5	5
417	A	10	7
417	B	11	8
418	A	5	5
418	B	5	5
419	A	6	6
419	B	0	0
420	A	7	7
420	B	5	5
421	A	12	11
421	B	10	7
422	A	4	4
422	B	7	7
423	A	8	8
423	B	7	5
430	A	10	9
430	B	9	6
431	A	12	8
431	B	4	4
432	A	6	6
432	B	0	0
433	A	9	5
433	B	11	6
434	A	2	2
434	B	0	0
435	A	5	5
435	B	12	7
436	A	11	6
436	B	9	6
437	A	6	5
437	B	5	5
438	A	0	0
438	B	2	1
439	A	5	5
439	B	7	5
440	A	0	
440	B	14	9
441	A	0	
441	B	0	0
447	A	0	0
447	B	0	0
450	A	9	5
450	B	0	0
451	A	6	5
451	B	7	6
452	A	4	2
452	B	0	0
453	A	7	4
453	B	8	6
454	A	6	5
454	B	9	6
455	A	0	
455	B	12	9
456	A	5	4
456	B	8	6
457	A	8	5
457	B	10	5
458	A	14	7
458	B	10	6
459	A	1	1
459	B	0	0
460	A	6	5
460	B	10	5
461	A	6	6
461	B	4	4
462	A	2	2
462	B	0	0
463	A	8	7
463	B	5	5
470	A	6	5
470	B	4	4
471	A	9	4
471	B	12	7
473	A	6	6
473	B	6	6
474	A	8	7
474	B	10	9
475	A	8	7
475	B	6	5
476	A	5	5
476	B	10	6
477	A	0	
477	B	7	4
478	A	8	7
478	B	3	2
479	A	10	5
479	B	9	5
480	A	7	7
480	B	5	5
481	A	5	4
481	B	4	4
482	A	9	8
482	B	12	8
483	A	11	6
483	B	5	4
490	A	8	8
490	B	6	5
491	A	5	5
491	B	9	9
492	A	4	4
492	B	7	6
493	A	11	8
493	B	14	8
494	A	11	6
494	B	7	6
495	A	12	7
495	B	13	8
500	A	0	0
500	B	7	7
501	A	0	0
501	B	8	7
502	A	11	5
502	B	7	5
503	A	9	5
503	B	5	5
504	A	6	4
504	B	13	10
505	A	7	5
505	B	5	4
506	A	0	0
506	B	0	0
507	A	0	0
507	B	8	4
508	A	0	
508	B	11	6
509	A	15	8
509	B	10	5
510	A	16	8
510	B	17	8
511	A	8	5
511	B	6	4
512	A	8	7
512	B	8	5
513	A	14	7
513	B	9	7
520	A	5	5
520	B	6	5
521	A	7	5
521	B	8	5
522	A	2	2
522	B	2	2
523	A	6	6
523	B	1	1
524	A	5	4
524	B	0	0
525	A	1	0
525	B	0	0
526	A	0	0
526	B	0	0
527	A	0	0
527	B	0	0
528	A	4	4
528	B	0	0
529	A	11	10
529	B	10	8
530	A	10	7
530	B	10	7
531	A	5	5
531	B	8	5
532	A	0	0
532	B	0	0
533	A	7	6
533	B	10	8
534	A	4	5
534	B	0	0
535	A	6	5
535	B	8	5
536	A	6	4
536	B	6	5
537	A	9	5
537	B	10	6
538	A	5	5
538	B	5	5
539	A	2	1
539	B	1	1
540	A	9	6
540	B	12	8
541	A	5	5
541	B	7	5
542	A	6	6
542	B	5	5
543	A	0	
543	B	0	0
544	A	5	5
544	B	9	8
545	A	13	7
545	B	14	9
546	A	4	4
546	B	7	5
547	A	0	0
547	B	0	0
548	A	8	6
548	B	14	8
549	A	1	1
549	B	1	1
550	A	5	5
550	B	3	3
551	A	6	6
551	B	6	6
552	A	5	5
552	B	5	5
553	A	4	4
553	B	6	6
554	A	6	5
554	B	5	5
555	A	5	5
555	B	6	5
556	A	5	5
556	B	5	5
557	A	14	12
557	B	9	7
558	A	11	8
558	B	10	10
559	A	29	22
559	B	6	6
560	A	1	1
560	B	1	1
561	A	5	5
561	B	4	4
562	A	14	7
562	B	7	4
563	A	6	4
563	B	8	6
564	A	3	3
564	B	8	8
565	A	0	0
565	B	6	6
566	A	0	
566	B	0	0
567	A	5	4
567	B	6	6
568	A	8	8
568	B	8	7
569	A	4	4
569	B	7	5
570	A	9	6
570	B	5	5
571	A	6	5
571	B	0	0
572	A	7	5
572	B	9	7
573	A	4	4
573	B	5	5
574	A	0	
574	B	3	3
575	A	4	4
575	B	5	5
576	A	9	5
576	B	10	6
577	A	11	7
577	B	6	4
578	A	4	4
578	B	0	0
579	A	19	10
579	B	25	9
580	A	5	3
580	B	13	8
581	A	4	4
581	B	4	4
582	A	7	5
582	B	5	3
583	A	11	5
583	B	8	5
584	A	0	
584	B	1	1
585	A	0	0
585	B	0	0
586	A	4	4
586	B	6	5
587	A	0	0
587	B	0	0
588	A	7	5
588	B	6	5
589	A	6	5
589	B	6	5
590	A	0	
590	B	5	5
591	A	0	
591	B	0	0
592	A	1	1
592	B	0	0
593	A	0	0
593	B	0	0
594	A	0	0
594	B	0	0
595	A	0	
595	B	0	0
596	A	0	0
596	B	0	0
597	A	0	0
597	B	4	4
598	A	6	6
598	B	5	5
600	A	4	4
600	B	7	5
601	A	14	12
601	B	14	7
602	A	8	4
602	B	0	0
605	A	9	6
605	B	2	2
606	A	8	5
606	B	7	6
607	A	6	6
607	B	7	6
608	A	0	0
608	B	15	11
609	A	8	6
609	B	9	7
610	A	6	5
610	B	16	12
611	A	7	7
611	B	6	5
612	A	24	11
612	B	11	6
613	A	0	
613	B	0	0
614	A	0	0
614	B	1	1
615	A	2	2
615	B	4	4
616	A	1	1
616	B	0	0
617	A	0	
617	B	0	0
618	A	2	2
618	B	0	0
620	A	3	2
620	B	9	6
621	A	0	0
621	B	3	3
622	A	2	2
622	B	6	5
623	A	7	6
623	B	6	5
624	A	10	10
624	B	10	6
625	A	0	0
625	B	7	6
626	A	4	4
626	B	2	2
627	A	8	7
627	B	15	9
628	A	0	
628	B	6	5
629	A	5	5
629	B	5	5
630	A	11	7
630	B	11	6
631	A	7	6
631	B	4	4
632	A	12	9
632	B	13	7
633	A	9	6
633	B	11	6
634	A	10	5
634	B	9	6
635	A	13	5
635	B	10	6
636	A	0	0
636	B	0	0
637	A	0	
637	B	0	0
638	A	10	5
638	B	6	6
639	A	4	4
639	B	0	0
650	A	0	
650	B	3	3
651	A	7	7
651	B	5	5
652	A	9	6
652	B	7	5
653	A	10	6
653	B	11	6
654	A	5	5
654	B	8	5
655	A	7	5
655	B	5	5
656	A	16	9
656	B	9	5
657	A	6	6
657	B	8	7
658	A	9	8
658	B	27	10
659	A	7	5
659	B	7	5
662	A	9	5
662	B	7	5
663	A	10	6
663	B	11	6
664	A	7	6
664	B	6	5
665	A	9	8
665	B	4	4
666	A	5	5
666	B	8	5
667	A	4	4
667	B	6	6
668	A	8	5
668	B	8	6
669	A	5	5
669	B	6	6
670	A	5	5
670	B	5	5
671	A	10	6
671	B	8	6
680	A	11	5
680	B	5	5
681	A	8	5
681	B	7	5
683	A	7	7
683	B	12	10
684	A	6	5
684	B	6	6
685	A	6	5
685	B	11	5
686	A	9	6
686	B	0	0
687	A	11	6
687	B	7	7
688	A	8	5
688	B	9	6
690	A	9	5
690	B	9	6
691	A	5	5
691	B	4	4
692	A	14	11
692	B	16	9
693	A	14	9
693	B	8	6
694	A	9	8
694	B	6	6
695	A	7	5
695	B	5	5
696	A	11	7
696	B	19	13
