_ID	STORY	DELIMS	TOKENS	TYPES
100	A	9	54	28
100	B	6	36	23
101	A	5	42	22
101	B	6	27	16
102	A	8	48	30
102	B	14	82	46
103	A	7	51	25
103	B	10	63	38
104	A	6	33	23
104	B	15	83	37
105	A	6	36	21
105	B	7	38	20
106	A	6	33	14
106	B	6	43	22
107	A	7	35	14
107	B	6	42	27
108	A	11	60	32
108	B	16	89	39
109	A	0	4	1
109	B	13	70	34
110	A	6	30	21
110	B	17	87	35
111	A	7	43	21
111	B	14	77	36
112	A	15	69	44
112	B	10	68	36
113	A	9	41	20
113	B	10	65	29
114	A	8	44	26
114	B	15	88	49
115	A	4	14	9
115	B	9	48	26
116	A	11	55	25
116	B	20	100	38
117	A	12	66	37
117	B	11	52	28
118	A	8	36	25
118	B	8	34	22
119	A	8	32	18
119	B	7	40	22
150	A	8	40	20
150	B	7	53	30
151	A	13	65	37
151	B	12	82	40
152	A	7	46	32
152	B	7	40	21
153	A	7	39	22
153	B	8	46	25
154	A	7	33	20
154	B	12	71	34
155	A	5	24	14
155	B	7	38	24
156	A	2	8	6
156	B	0	0	0
157	A	5	45	25
157	B	7	47	22
158	A	10	47	25
158	B	4	40	16
159	A	6	26	15
159	B	6	31	22
160	A	8	48	22
160	B	17	72	42
161	A	10	49	24
161	B	10	53	35
162	A	8	45	23
162	B	7	41	28
163	A	5	35	22
163	B	8	41	26
164	A	14	67	32
164	B	7	28	16
165	A	0	0	0
166	A	6	35	21
166	B	10	63	33
167	A	17	123	49
167	B	21	121	56
168	A	9	62	34
168	B	13	73	41
169	A	6	35	23
169	B	9	45	30
170	A	14	65	30
170	B	9	52	32
171	A	3	37	16
171	B	6	44	28
172	A	10	65	29
172	B	14	82	44
173	A	6	32	20
173	B	8	36	21
174	A	14	69	28
174	B	7	21	13
175	A	14	64	29
175	B	5	27	13
176	A	6	26	16
176	B	7	48	29
177	A	5	34	21
177	B	8	42	28
178	A	8	33	23
178	B	7	39	23
179	A	15	84	41
179	B	13	72	32
180	A	0	0	0
180	B	7	46	22
181	A	0	0	0
181	B	7	38	18
182	A	6	30	17
182	B	7	45	28
183	A	6	38	22
183	B	5	25	16
184	A	5	27	12
184	B	3	18	13
185	A	9	45	26
185	B	10	60	24
186	A	10	35	19
186	B	10	48	29
187	A	4	34	16
187	B	5	49	30
188	A	6	26	17
188	B	8	44	25
200	A	7	32	18
200	B	4	25	20
201	A	0	12	4
201	B	3	14	11
202	A	6	31	22
202	B	11	58	31
204	A	16	86	45
204	B	10	58	26
205	A	11	77	34
205	B	12	90	40
206	A	6	27	18
206	B	14	56	33
207	A	15	64	25
207	B	2	36	17
210	A	1	8	7
210	B	0	7	5
211	A	4	15	10
211	B	5	18	16
212	A	20	93	35
212	B	25	109	46
213	A	9	67	35
214	A	6	32	17
215	A	10	49	23
215	B	9	48	31
216	A	11	52	34
216	B	6	31	21
217	A	0	2	2
217	B	0	17	5
218	A	8	52	27
220	A	8	34	17
220	B	6	25	19
221	A	6	22	12
221	B	6	36	10
222	A	0	10	7
222	B	0	0	0
223	A	0	0	0
223	B	0	0	0
224	A	7	34	22
224	B	7	31	22
225	A	4	21	13
225	B	8	32	19
226	A	24	120	44
226	B	8	42	19
227	A	7	42	24
227	B	9	48	29
228	A	3	13	12
228	B	0	12	9
230	A	0	0	0
230	B	6	24	11
231	A	8	46	28
231	B	6	35	12
233	A	6	45	18
233	B	0	5	1
235	A	8	37	21
235	B	4	20	10
236	A	2	23	11
236	B	0	1	1
237	A	6	35	19
237	B	1	11	9
238	A	12	41	19
238	B	1	5	5
239	A	0	9	3
239	B	0	0	0
242	A	0	8	2
242	B	4	17	15
250	A	11	56	28
250	B	12	68	37
251	A	0	0	0
251	B	12	56	27
252	A	6	22	13
253	A	12	58	27
253	B	7	40	19
254	A	3	15	12
254	B	6	23	18
255	A	7	29	18
255	B	11	58	38
256	A	7	29	13
256	B	4	24	10
257	A	11	62	26
257	B	8	37	23
258	A	7	25	14
258	B	13	57	25
259	A	9	45	24
259	B	12	80	43
260	A	9	41	24
260	B	8	42	27
261	A	2	13	11
261	B	15	60	29
270	A	4	22	13
270	B	6	34	22
271	A	0	0	0
272	A	6	30	18
272	B	5	21	14
273	A	7	40	17
273	B	5	31	17
274	A	6	46	21
274	B	9	49	26
275	A	11	50	29
275	B	11	55	34
276	A	18	103	42
277	A	8	48	32
277	B	10	58	33
278	A	5	27	16
278	B	2	18	10
279	A	9	53	27
279	B	11	62	38
280	A	6	39	20
281	A	5	23	17
281	B	8	41	24
282	A	0	0	0
282	B	5	29	24
290	A	4	24	15
290	B	6	28	16
291	A	5	23	15
291	B	8	32	17
292	A	9	48	28
292	B	9	51	26
293	A	4	17	12
293	B	4	23	17
294	A	2	9	7
294	B	0	9	4
295	A	6	28	18
295	B	8	43	23
296	A	5	22	8
296	B	8	46	27
297	A	0	0	0
297	B	4	16	14
298	A	9	51	28
298	B	5	26	15
299	A	6	27	22
299	B	5	30	22
300	A	7	33	22
300	B	7	30	20
301	A	9	53	30
301	B	7	38	28
310	A	8	41	27
310	B	18	75	39
311	A	8	36	21
311	B	13	75	40
312	A	8	40	20
312	B	6	24	15
313	A	8	30	17
313	B	9	54	26
314	A	7	27	14
314	B	0	11	9
315	A	8	44	27
315	B	10	66	38
316	A	10	60	33
316	B	11	60	35
317	A	5	27	13
317	B	5	30	18
318	A	0	30	11
318	B	1	11	10
319	A	5	24	13
319	B	10	48	28
320	A	7	34	18
320	B	1	42	23
321	A	0	0	0
322	A	10	40	16
322	B	4	21	13
323	A	5	33	19
323	B	9	43	20
330	A	0	6	2
330	B	0	15	5
331	A	2	14	12
331	B	5	24	15
332	A	20	97	44
332	B	9	61	31
333	A	0	11	8
333	B	0	10	6
334	A	0	0	0
334	B	5	19	15
335	A	12	59	27
335	B	17	77	31
336	A	0	0	0
336	B	0	10	6
337	A	7	49	25
337	B	6	38	18
338	A	5	52	35
338	B	6	26	13
339	A	6	21	13
339	B	7	33	16
340	A	6	38	19
340	B	8	41	25
341	A	0	0	0
341	B	0	6	4
342	A	9	51	29
342	B	12	59	33
343	A	13	62	34
343	B	7	42	31
350	A	14	75	28
350	B	13	80	44
351	A	10	45	27
351	B	5	34	15
352	A	6	36	19
352	B	6	32	21
353	A	0	0	0
353	B	7	49	26
354	A	11	82	30
354	B	9	65	39
355	A	6	23	12
355	B	5	20	12
356	A	19	89	49
356	B	10	42	23
357	A	7	28	17
358	A	0	0	0
359	A	0	0	0
359	B	0	32	19
360	A	3	12	8
360	B	0	8	5
361	A	2	4	4
361	B	1	5	5
370	A	10	61	32
370	B	8	52	26
371	A	6	26	15
371	B	9	37	22
372	A	18	57	29
372	B	9	54	33
373	A	6	27	19
373	B	10	49	30
374	A	9	42	22
374	B	18	93	53
375	A	13	82	34
375	B	7	51	28
376	A	4	13	8
376	B	7	34	18
377	A	5	20	15
377	B	5	24	20
378	A	9	58	27
378	B	6	35	25
379	A	8	81	33
379	B	6	44	26
380	A	15	78	38
380	B	5	27	13
390	A	8	42	21
390	B	10	46	28
391	A	15	72	35
391	B	9	52	33
392	A	13	72	33
392	B	8	37	25
393	A	7	31	17
394	A	12	63	30
394	B	13	54	27
395	A	15	78	38
395	B	9	47	34
396	A	0	0	0
397	A	6	35	17
397	B	8	43	24
398	A	7	50	22
398	B	8	51	31
399	A	22	112	50
399	B	9	44	25
400	A	6	22	17
401	A	10	45	26
401	B	11	50	29
410	A	7	34	16
410	B	4	27	14
412	A	4	24	12
412	B	7	35	18
413	A	8	41	21
413	B	7	34	21
414	A	2	18	12
414	B	7	30	14
416	A	10	35	18
416	B	5	34	23
417	A	10	58	23
417	B	11	76	29
418	A	5	28	18
418	B	5	22	12
419	A	6	23	14
420	A	7	31	19
420	B	5	16	4
421	A	12	60	27
421	B	10	47	31
422	A	4	23	14
422	B	7	28	23
423	A	8	37	19
423	B	7	37	26
430	A	10	60	29
430	B	9	50	26
431	A	12	65	28
431	B	4	30	18
432	A	6	18	4
433	A	9	70	38
433	B	11	76	37
434	A	2	13	12
435	A	5	37	21
435	B	12	88	32
436	A	11	49	16
436	B	9	58	21
437	A	6	37	15
437	B	5	34	17
438	A	0	0	0
438	B	2	14	13
439	A	5	41	18
439	B	7	53	26
440	A	0	0	0
440	B	14	111	47
441	A	0	0	0
447	A	0	0	0
450	A	9	49	24
451	A	6	37	23
451	B	7	54	30
452	A	4	23	10
453	A	7	49	25
453	B	8	43	23
454	A	6	32	23
454	B	9	43	27
455	A	0	0	0
455	B	12	74	42
456	A	5	21	14
456	B	8	63	38
457	A	8	52	28
457	B	10	57	29
458	A	14	82	42
458	B	10	67	39
459	A	1	43	32
460	A	6	38	23
460	B	10	66	26
461	A	6	38	20
461	B	4	30	17
462	A	2	12	11
463	A	8	48	23
463	B	5	26	16
470	A	6	28	16
470	B	4	21	13
471	A	9	45	27
471	B	12	65	32
473	A	6	38	18
473	B	6	26	14
474	A	8	38	21
474	B	10	51	26
475	A	8	56	27
475	B	6	29	18
476	A	5	25	19
476	B	10	58	28
477	A	0	0	0
477	B	7	53	28
478	A	8	36	17
478	B	3	15	14
479	A	10	88	34
479	B	9	42	25
480	A	7	25	16
480	B	5	24	17
481	A	5	30	18
481	B	4	16	10
482	A	9	44	28
482	B	12	61	36
483	A	11	71	32
483	B	5	23	17
490	A	8	38	18
490	B	6	28	15
491	A	5	23	16
491	B	9	45	28
492	A	4	24	17
492	B	7	32	22
493	A	11	63	34
493	B	14	79	39
494	A	11	57	32
494	B	7	38	22
495	A	12	66	33
495	B	13	65	35
500	A	0	0	0
500	B	7	32	24
501	A	0	0	0
501	B	8	43	26
502	A	11	51	26
502	B	7	35	20
503	A	9	46	26
503	B	5	36	17
504	A	6	27	22
504	B	13	64	42
505	A	7	35	21
505	B	5	35	25
506	A	0	0	0
506	B	0	0	0
507	A	0	0	0
507	B	8	41	19
508	A	0	0	0
508	B	11	41	22
509	A	15	80	36
509	B	10	73	35
510	A	16	93	40
510	B	17	106	46
511	A	8	38	15
511	B	6	41	30
512	A	8	40	24
512	B	8	53	34
513	A	14	78	33
513	B	9	37	23
520	A	5	31	14
520	B	6	27	14
521	A	7	42	23
521	B	8	43	25
522	A	2	17	15
522	B	2	19	12
523	A	6	26	17
523	B	1	9	8
524	A	5	50	23
524	B	0	17	11
525	A	1	50	15
525	B	0	6	6
526	A	0	27	3
526	B	0	0	0
527	A	0	10	2
527	B	0	4	3
528	A	4	16	12
529	A	11	64	34
529	B	10	39	18
530	A	10	50	23
530	B	10	53	34
531	A	5	32	10
531	B	8	57	34
532	A	0	6	2
533	A	7	28	18
533	B	10	60	28
534	A	4	25	16
534	B	0	10	8
535	A	6	35	19
535	B	8	40	25
536	A	6	32	24
536	B	6	39	25
537	A	9	50	32
537	B	10	58	36
538	A	5	22	16
538	B	5	26	16
539	A	2	10	9
539	B	1	11	9
540	A	9	45	23
540	B	12	68	41
541	A	5	24	13
541	B	7	34	20
542	A	6	24	14
542	B	5	28	12
543	A	0	0	0
544	A	5	34	22
544	B	9	48	26
545	A	13	78	35
545	B	14	74	35
546	A	4	14	9
546	B	7	29	16
547	A	0	0	0
547	B	0	0	0
548	A	8	29	20
548	B	14	75	39
549	A	1	5	4
549	B	1	8	8
550	A	5	14	4
550	B	3	11	4
551	A	6	24	15
551	B	6	21	13
552	A	5	18	13
552	B	5	33	18
553	A	4	66	43
553	B	6	26	16
554	A	6	15	9
554	B	5	19	11
555	A	5	21	16
555	B	6	22	11
556	A	5	25	16
556	B	5	22	16
557	A	14	70	32
557	B	9	51	27
558	A	11	50	30
558	B	10	39	19
559	A	29	155	51
559	B	6	30	16
560	A	1	9	7
560	B	1	8	8
561	A	5	24	17
561	B	4	17	14
562	A	14	85	41
562	B	7	41	29
563	A	6	37	22
563	B	8	58	28
564	A	3	16	12
564	B	8	45	23
565	A	0	8	6
565	B	6	29	14
566	A	0	0	0
567	A	5	19	11
567	B	6	26	12
568	A	8	43	28
568	B	8	67	33
569	A	4	17	10
569	B	7	47	29
570	A	9	40	25
570	B	5	20	15
571	A	6	36	16
571	B	0	11	6
572	A	7	36	25
572	B	9	46	24
573	A	4	15	14
573	B	5	17	10
574	A	0	0	0
574	B	3	17	13
575	A	4	12	10
575	B	5	26	15
576	A	9	48	25
576	B	10	50	32
577	A	11	55	28
577	B	6	31	18
578	A	4	23	15
579	A	19	111	43
579	B	15	111	50
580	A	5	45	29
580	B	13	90	42
581	A	4	18	9
581	B	4	30	12
582	A	7	37	20
582	B	5	29	17
583	A	11	58	32
583	B	8	39	23
584	A	0	0	0
584	B	1	3	3
585	A	0	0	0
585	B	0	0	0
586	A	4	19	14
586	B	6	25	5
587	A	0	0	0
587	B	0	5	3
588	A	7	39	23
588	B	6	31	20
589	A	6	36	20
589	B	6	26	18
590	A	0	0	0
590	B	5	20	15
591	A	0	0	0
592	A	1	4	4
593	A	0	19	5
593	B	0	20	9
594	A	0	3	3
595	A	0	0	0
596	A	0	5	3
596	B	0	2	2
597	A	0	3	3
597	B	4	18	11
598	A	6	24	14
598	B	5	25	15
600	A	4	36	25
600	B	7	40	25
601	A	14	103	53
601	B	14	65	37
602	A	8	47	23
602	B	0	0	0
605	A	9	43	27
605	B	2	13	10
606	A	8	37	21
606	B	7	49	32
607	A	6	45	26
607	B	7	49	25
608	A	0	94	16
608	B	15	131	51
609	A	8	48	24
609	B	9	49	24
610	A	6	24	16
610	B	16	79	47
611	A	7	38	24
611	B	6	23	14
612	A	24	138	54
612	B	11	82	41
613	A	0	0	0
613	B	0	8	5
614	A	0	9	8
614	B	1	2	2
615	A	2	8	8
615	B	4	42	14
616	A	1	6	4
616	B	0	5	2
617	A	0	0	0
618	A	2	13	10
618	B	0	0	0
620	A	3	30	25
620	B	9	46	25
621	A	0	5	4
621	B	3	10	9
622	A	2	23	17
622	B	6	27	20
623	A	7	49	23
623	B	6	24	16
624	A	10	55	32
624	B	10	64	37
625	A	0	0	0
625	B	7	30	21
626	A	4	24	16
626	B	2	14	8
627	A	8	40	24
627	B	15	73	36
628	A	0	0	0
628	B	6	22	12
629	A	5	29	18
629	B	5	26	21
630	A	11	54	22
630	B	11	52	24
631	A	7	44	26
631	B	4	20	14
632	A	12	56	27
632	B	13	59	34
633	A	9	57	33
633	B	11	69	40
634	A	10	51	26
634	B	9	43	28
635	A	13	76	42
635	B	10	56	29
636	A	0	10	5
636	B	0	54	18
637	A	0	51	35
637	B	0	22	18
638	A	10	45	22
638	B	6	30	23
639	A	4	19	13
639	B	0	15	7
650	A	0	0	0
650	B	3	24	14
651	A	7	37	21
651	B	5	20	15
652	A	9	60	35
652	B	7	35	26
653	A	10	54	30
653	B	11	53	30
654	A	5	23	16
654	B	8	38	25
655	A	7	42	19
655	B	5	30	21
656	A	16	108	47
656	B	9	55	34
657	A	6	28	18
657	B	8	56	33
658	A	9	40	26
658	B	27	119	48
659	A	7	34	21
659	B	7	42	26
662	A	9	48	27
662	B	7	39	22
663	A	10	57	36
663	B	11	52	31
664	A	7	32	20
664	B	6	24	15
665	A	9	36	25
665	B	4	21	17
666	A	5	26	13
666	B	8	31	24
667	A	4	17	10
667	B	6	33	15
668	A	8	36	22
668	B	8	47	20
669	A	5	27	17
669	B	6	28	20
670	A	5	22	12
670	B	5	22	14
671	A	10	60	38
671	B	8	38	26
680	A	11	51	29
680	B	5	22	9
681	A	8	40	21
681	B	7	42	27
683	A	7	45	24
683	B	12	59	28
684	A	6	27	15
684	B	6	39	21
685	A	6	26	15
685	B	11	67	31
686	A	9	41	27
687	A	11	69	33
687	B	7	43	24
688	A	8	43	22
688	B	9	42	26
690	A	9	41	23
690	B	9	43	21
691	A	5	29	18
691	B	4	20	14
692	A	14	77	37
692	B	16	83	49
693	A	14	61	36
693	B	8	37	25
694	A	9	42	24
694	B	6	28	15
695	A	7	29	17
695	B	5	18	15
696	A	11	64	31
696	B	19	118	56
