SUBJ	SEX	EDU	INC	RACE	ETHN	SESS	AGE	PWT	CWT
38	F	5	3	W	N	8	42	346	307
51	M	4	3	W	H	10	50	264	457
54	M	5	2	W	N	5	30	580	311
66	F	4	3	W	N	7	38	373	243
65	M	5	4	W	N	7	38	524	362
92	M	4	6	W	N	3	22	461	227
102	M	4	1	W	N	1	14	511	1
106	F	5	4	M	N	4	26	0	0
88	M	5	5	W	H	1	14	378	10
22	F	4	5	W	N	6	34	650	397
76	M	4	4	B	N	5	30	0	0
108	F	2	3	M	N	3	22	487	137
102	M	4	1	W	N	10	50	534	291
127	M	4	4	W	H	8	42	312	320
43	M	4	4	W	N	10	50	487	455
77	F	1	1	B	N	1	14	208	6
40	F	2	5	M	N	1	14	433	42
119	F	5	5	W	N	1	14	437	7
47	F	5	6	W	N	4	26	509	143
51	M	4	3	W	H	2	18	434	42
42	M	3	2	W	N	9	46	420	327
109	M	4	4	W	N	9	46	550	294
61	F	2	1	W	H	7	38	512	289
127	M	4	4	W	H	9	46	527	209
107	M	3	4	W	N	5	30	558	274
66	F	4	3	W	N	5	30	480	220
65	M	5	4	W	N	5	30	498	342
107	M	3	4	W	N	3	22	410	81
105	F	4	4	W	N	3	22	481	111
68	F	3	2	B	N	6	34	295	192
83	F	5	4	W	N	11	54	645	287
62	M	2	5	W	N	3	22	457	81
82	F	3	1	B	N	10	50	435	322
103	F	4	4	M	N	7	38	499	402
77	F	1	1	B	N	3	22	189	38
66	F	4	3	W	N	4	26	512	148
89	M	4	3	B	N	4	26	281	186
92	M	4	6	W	N	6	34	827	406
50	M	4	3	W	N	9	46	392	311
75	M	5	6	W	N	9	46	821	385
124	F	2	2	B	H	5	30	289	77
37	F	4	4	W	N	9	46	453	203
49	M	4	5	W	N	2	18	536	5
85	M	3	2	M	N	6	34	552	177
61	F	2	1	W	H	1	14	204	19
65	M	5	4	W	N	3	22	559	186
107	M	3	4	W	N	1	14	412	59
65	M	5	4	W	N	8	42	496	383
74	F	4	5	W	N	3	22	149	52
123	M	4	6	W	H	9	46	0	0
124	F	2	2	B	H	4	26	0	0
91	F	5	6	W	N	1	14	413	18
59	F	5	4	B	N	7	38	274	227
82	F	3	1	B	N	6	34	577	313
40	F	2	5	M	N	5	30	334	288
42	M	3	2	W	N	5	30	508	236
91	F	5	6	W	N	4	26	497	258
58	M	5	3	W	N	3	22	396	118
58	M	5	3	W	N	8	42	548	429
91	F	5	6	W	N	9	46	0	0
65	M	5	4	W	N	1	14	392	17
87	M	5	1	B	N	5	30	178	151
62	M	2	5	W	N	10	50	471	234
68	F	3	2	B	N	5	30	363	226
92	M	4	6	W	N	11	54	709	561
100	M	4	5	W	N	5	30	422	285
29	F	5	6	M	N	9	46	587	493
72	M	5	5	W	N	7	38	444	239
48	M	5	6	W	N	4	26	372	38
82	F	3	1	B	N	8	42	404	342
107	M	3	4	W	N	10	50	500	323
64	M	3	2	W	H	3	22	156	25
75	M	5	6	W	N	5	30	587	279
59	F	5	4	B	N	11	54	120	335
83	F	5	4	W	N	1	14	580	0
58	M	5	3	W	N	1	14	371	33
85	M	3	2	M	N	2	18	731	34
92	M	4	6	W	N	4	26	607	326
22	F	4	5	W	N	8	42	662	344
102	M	4	1	W	N	9	46	453	307
43	M	4	4	W	N	3	22	400	157
74	F	4	5	W	N	7	38	266	253
68	F	3	2	B	N	7	38	571	224
79	M	4	6	W	N	8	42	521	355
45	F	4	6	W	N	8	42	587	468
108	F	2	3	M	N	10	50	539	310
91	F	5	6	W	N	5	30	553	270
79	M	4	6	W	N	11	54	420	322
73	F	1	2	W	H	4	26	201	172
59	F	5	4	B	N	3	22	239	38
55	F	2	2	W	H	11	54	491	532
78	M	5	2	W	N	1	14	404	1
40	F	2	5	M	N	9	46	203	379
64	M	3	2	W	H	11	54	325	211
102	M	4	1	W	N	8	42	579	334
51	M	4	3	W	H	3	22	518	133
39	M	4	6	B	N	7	38	338	333
75	M	5	6	W	N	3	22	651	140
45	F	4	6	W	N	9	46	412	291
74	F	4	5	W	N	10	50	421	390
123	M	4	6	W	H	4	26	545	91
127	M	4	4	W	H	1	14	372	43
126	F	2	2	B	N	9	46	0	0
81	F	2	2	W	N	9	46	152	223
79	M	4	6	W	N	7	38	489	329
123	M	4	6	W	H	11	54	0	0
87	M	5	1	B	N	8	42	259	241
68	F	3	2	B	N	11	54	319	245
72	M	5	5	W	N	3	22	393	34
88	M	5	5	W	H	10	50	375	227
25	M	4	4	W	N	4	26	386	132
73	F	1	2	W	H	6	34	326	301
78	M	5	2	W	N	3	22	500	4
42	M	3	2	W	N	8	42	406	260
42	M	3	2	W	N	3	22	464	36
76	M	4	4	B	N	9	46	0	0
29	F	5	6	M	N	6	34	539	358
83	F	5	4	W	N	5	30	297	90
37	F	4	4	W	N	1	14	358	37
54	M	5	2	W	N	3	22	618	210
25	M	4	4	W	N	11	54	91	293
28	F	4	6	W	N	7	38	510	302
127	M	4	4	W	H	3	22	464	153
66	F	4	3	W	N	9	46	912	305
24	F	5	5	B	N	10	50	612	443
43	M	4	4	W	N	6	34	639	359
126	F	2	2	B	N	6	34	298	176
108	F	2	3	M	N	9	46	796	291
80	M	3	2	B	N	4	26	268	62
87	M	5	1	B	N	6	34	221	135
123	M	4	6	W	H	7	38	0	0
59	F	5	4	B	N	4	26	212	73
107	M	3	4	W	N	8	42	523	358
126	F	2	2	B	N	7	38	520	285
78	M	5	2	W	N	4	26	549	4
89	M	4	3	B	N	5	30	292	212
22	F	4	5	W	N	3	22	452	144
39	M	4	6	B	N	3	22	360	168
47	F	5	6	W	N	8	42	516	316
37	F	4	4	W	N	3	22	398	112
27	M	5	6	W	N	2	18	604	8
92	M	4	6	W	N	5	30	674	392
24	F	5	5	B	N	6	34	418	361
29	F	5	6	M	N	10	50	625	471
68	F	3	2	B	N	2	18	338	22
110	F	4	5	W	N	4	26	335	186
33	M	3	2	B	N	7	38	403	306
24	F	5	5	B	N	5	30	533	387
29	F	5	6	M	N	1	14	468	10
54	M	5	2	W	N	6	34	653	395
40	F	2	5	M	N	10	50	437	451
107	M	3	4	W	N	6	34	519	210
78	M	5	2	W	N	6	34	334	37
105	F	4	4	W	N	9	46	438	215
74	F	4	5	W	N	4	26	525	177
106	F	5	4	M	N	6	34	368	272
42	M	3	2	W	N	4	26	666	154
110	F	4	5	W	N	5	30	0	0
33	M	3	2	B	N	6	34	355	182
49	M	4	5	W	N	10	50	776	379
83	F	5	4	W	N	9	46	462	333
82	F	3	1	B	N	1	14	410	25
48	M	5	6	W	N	11	54	701	440
58	M	5	3	W	N	9	46	0	488
79	M	4	6	W	N	2	18	306	34
68	F	3	2	B	N	4	26	283	95
108	F	2	3	M	N	5	30	740	299
91	F	5	6	W	N	2	18	526	84
33	M	3	2	B	N	1	14	337	5
72	M	5	5	W	N	11	54	426	204
22	F	4	5	W	N	10	50	626	402
73	F	1	2	W	H	10	50	146	481
107	M	3	4	W	N	4	26	362	87
28	F	4	6	W	N	2	18	761	26
45	F	4	6	W	N	10	50	475	315
78	M	5	2	W	N	9	46	505	192
22	F	4	5	W	N	7	38	577	403
45	F	4	6	W	N	1	14	356	30
29	F	5	6	M	N	7	38	511	430
82	F	3	1	B	N	3	22	474	172
24	F	5	5	B	N	8	42	639	421
27	M	5	6	W	N	6	34	620	270
119	F	5	5	W	N	6	34	459	280
76	M	4	4	B	N	6	34	0	0
126	F	2	2	B	N	1	14	391	1
81	F	2	2	W	N	1	14	62	4
119	F	5	5	W	N	11	54	0	0
109	M	4	4	W	N	10	50	554	376
45	F	4	6	W	N	2	18	398	71
61	F	2	1	W	H	2	18	264	31
107	M	3	4	W	N	2	18	416	91
64	M	3	2	W	H	5	30	263	98
76	M	4	4	B	N	10	50	0	0
39	M	4	6	B	N	11	54	220	367
38	F	5	3	W	N	1	14	574	24
85	M	3	2	M	N	9	46	441	169
76	M	4	4	B	N	1	14	410	14
40	F	2	5	M	N	7	38	659	357
73	F	1	2	W	H	7	38	214	266
85	M	3	2	M	N	10	50	616	364
126	F	2	2	B	N	8	42	323	220
81	F	2	2	W	N	8	42	397	283
84	M	3	6	W	N	11	54	527	353
88	M	5	5	W	H	8	42	410	307
80	M	3	2	B	N	7	38	448	197
22	F	4	5	W	N	4	26	664	276
108	F	2	3	M	N	1	14	422	9
91	F	5	6	W	N	6	34	343	247
45	F	4	6	W	N	4	26	565	372
89	M	4	3	B	N	10	50	339	294
64	M	3	2	W	H	7	38	316	198
119	F	5	5	W	N	3	22	540	111
102	M	4	1	W	N	2	18	460	22
51	M	4	3	W	H	5	30	600	332
62	M	2	5	W	N	9	46	604	154
125	F	5	6	W	N	4	26	901	199
38	F	5	3	W	N	3	22	536	144
106	F	5	4	M	N	10	50	624	343
58	M	5	3	W	N	11	54	822	478
103	F	4	4	M	N	4	26	626	375
77	F	1	1	B	N	2	18	135	15
119	F	5	5	W	N	2	18	428	14
88	M	5	5	W	H	6	34	391	300
81	F	2	2	W	N	5	30	340	253
80	M	3	2	B	N	5	30	334	124
108	F	2	3	M	N	8	42	766	317
110	F	4	5	W	N	10	50	0	0
61	F	2	1	W	H	11	54	0	0
62	M	2	5	W	N	1	14	628	2
105	F	4	4	W	N	8	42	596	228
103	F	4	4	M	N	5	30	571	316
89	M	4	3	B	N	6	34	231	235
78	M	5	2	W	N	11	54	433	179
125	F	5	6	W	N	2	18	477	38
81	F	2	2	W	N	6	34	330	156
64	M	3	2	W	H	8	42	241	142
124	F	2	2	B	H	7	38	617	158
65	M	5	4	W	N	11	54	608	387
38	F	5	3	W	N	5	30	452	270
87	M	5	1	B	N	11	54	279	179
28	F	4	6	W	N	9	46	410	320
82	F	3	1	B	N	9	46	595	372
77	F	1	1	B	N	4	26	185	77
80	M	3	2	B	N	3	22	370	70
91	F	5	6	W	N	3	22	513	229
123	M	4	6	W	H	1	14	380	1
125	F	5	6	W	N	10	50	326	346
28	F	4	6	W	N	8	42	507	260
124	F	2	2	B	H	11	54	0	0
50	M	4	3	W	N	6	34	506	340
59	F	5	4	B	N	8	42	101	339
22	F	4	5	W	N	9	46	584	436
39	M	4	6	B	N	9	46	183	444
125	F	5	6	W	N	6	34	780	305
105	F	4	4	W	N	4	26	522	158
107	M	3	4	W	N	7	38	544	289
72	M	5	5	W	N	4	26	564	198
38	F	5	3	W	N	7	38	351	306
37	F	4	4	W	N	11	54	381	165
27	M	5	6	W	N	10	50	737	461
92	M	4	6	W	N	7	38	643	388
43	M	4	4	W	N	8	42	431	313
80	M	3	2	B	N	1	14	258	12
108	F	2	3	M	N	4	26	514	266
91	F	5	6	W	N	11	54	0	0
100	M	4	5	W	N	3	22	421	188
37	F	4	4	W	N	4	26	228	207
43	M	4	4	W	N	7	38	512	326
72	M	5	5	W	N	5	30	479	208
87	M	5	1	B	N	3	22	0	0
40	F	2	5	M	N	2	18	513	47
43	M	4	4	W	N	2	18	403	87
103	F	4	4	M	N	11	54	394	265
38	F	5	3	W	N	9	46	626	398
79	M	4	6	W	N	4	26	481	272
42	M	3	2	W	N	11	54	0	0
43	M	4	4	W	N	1	14	484	32
76	M	4	4	B	N	8	42	0	0
124	F	2	2	B	H	2	18	404	8
91	F	5	6	W	N	7	38	623	419
37	F	4	4	W	N	6	34	379	259
87	M	5	1	B	N	1	14	249	0
33	M	3	2	B	N	11	54	193	139
28	F	4	6	W	N	10	50	491	189
24	F	5	5	B	N	9	46	568	481
125	F	5	6	W	N	7	38	487	286
100	M	4	5	W	N	4	26	435	211
58	M	5	3	W	N	4	26	483	278
44	F	3	3	B	N	6	34	170	199
123	M	4	6	W	H	6	34	383	228
75	M	5	6	W	N	11	54	688	479
88	M	5	5	W	H	7	38	447	334
74	F	4	5	W	N	2	18	387	16
51	M	4	3	W	H	11	54	490	408
79	M	4	6	W	N	5	30	473	297
49	M	4	5	W	N	9	46	709	411
127	M	4	4	W	H	4	26	357	166
72	M	5	5	W	N	1	14	417	0
102	M	4	1	W	N	11	54	677	385
125	F	5	6	W	N	5	30	469	241
75	M	5	6	W	N	8	42	796	423
83	F	5	4	W	N	2	18	507	4
58	M	5	3	W	N	2	18	419	45
47	F	5	6	W	N	3	22	547	67
54	M	5	2	W	N	1	14	410	39
127	M	4	4	W	H	11	54	0	0
44	F	3	3	B	N	10	50	60	394
28	F	4	6	W	N	1	14	507	4
126	F	2	2	B	N	10	50	0	0
119	F	5	5	W	N	7	38	619	305
105	F	4	4	W	N	11	54	455	247
43	M	4	4	W	N	4	26	491	295
44	F	3	3	B	N	3	22	292	120
66	F	4	3	W	N	2	18	336	68
59	F	5	4	B	N	6	34	339	166
106	F	5	4	M	N	5	30	561	217
83	F	5	4	W	N	10	50	431	335
89	M	4	3	B	N	7	38	344	247
51	M	4	3	W	H	6	34	487	344
82	F	3	1	B	N	11	54	462	315
125	F	5	6	W	N	3	22	76	69
22	F	4	5	W	N	1	14	470	37
75	M	5	6	W	N	6	34	699	338
39	M	4	6	B	N	1	14	368	30
38	F	5	3	W	N	11	54	545	439
39	M	4	6	B	N	8	42	439	312
27	M	5	6	W	N	4	26	618	101
77	F	1	1	B	N	10	50	113	228
75	M	5	6	W	N	7	38	774	444
74	F	4	5	W	N	6	34	389	242
66	F	4	3	W	N	10	50	321	232
110	F	4	5	W	N	2	18	392	69
49	M	4	5	W	N	5	30	640	192
80	M	3	2	B	N	9	46	273	238
62	M	2	5	W	N	7	38	610	222
103	F	4	4	M	N	3	22	664	262
44	F	3	3	B	N	1	14	363	11
84	M	3	6	W	N	7	38	489	231
125	F	5	6	W	N	1	14	237	5
29	F	5	6	M	N	8	42	543	376
75	M	5	6	W	N	4	26	718	313
110	F	4	5	W	N	3	22	393	155
83	F	5	4	W	N	6	34	450	179
33	M	3	2	B	N	8	42	373	290
76	M	4	4	B	N	3	22	397	151
100	M	4	5	W	N	2	18	418	71
48	M	5	6	W	N	2	18	549	14
62	M	2	5	W	N	11	54	577	391
82	F	3	1	B	N	2	18	453	61
92	M	4	6	W	N	10	50	695	595
